Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410083036|NOM_FAB_229|REF_FAB_229|POWER-SUPPLY,AC/DC,1-OUTPUT,UK-PLUG,AC-100-240VI,DC-JACK-19VO,7.9A,150W|POWER-SUPPLY|POWER-SUPPLY,AC/DC,1-OUTPUT,UK-PLUG,AC-100-240VI,DC-JACK-19VO,7.9A,150W|POWER-SUPPLY|POWER-SUPPLY,AC/DC,1-OUTPUT,UK-PLUG,AC-100-240VI,DC-JACK-19VO,7.9A,150W|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_229|25/12/2001, 09:36 CET|Non connu|Ta�wan, Province de Chine|N/A|N/A|Non contr�l�|Non contr�l�|Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|N/A [ Non Applicable ]|Electronic Component|||USER_229|Non|N/A [ Non Applicable ]||Non||Non|Non|Non||Electronic Component|
14410122920|NOM_FAB_953|REF_FAB_953|POWER-SUPPLY,AC-DC,85-264VAC-IN,24VDC-OUT,1050mA,25W,DIN-RAIL|POWER-SUPPLY|POWER-SUPPLY,AC-DC,85-264VAC-IN,24VDC-OUT,1050mA,25W,DIN-RAIL|POWER-SUPPLY|POWER-SUPPLY,AC-DC,85-264VAC-IN,24VDC-OUT,1050mA,25W,DIN-RAIL|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3 - Traco embargo policy applies|USER_953|25/12/2001, 09:36 CET|Non connu|Suisse|N/A|N/A|Non contr�l�|Non contr�l�|Oui||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|N/A [ Non Applicable ]|Electronic Component|1303-86-2 [ Diboron trioxide ], 1317-36-8 [ Lead monoxide (lead oxide) ], 7439-92-1 [ Lead ]||USER_953|Non|N/A [ Non Applicable ]|">.1% >.1% >.1%"|Oui|14/06/2023|||Non|(-25/+70�C)|Electronic Component|
14410122916|NOM_FAB_951|REF_FAB_951|POWER-SUPPLY,AC-DC,90-264VAC-IN,12VDC-OUT,4.2A,50W,WALL-PLUG|POWER-SUPPLY|POWER-SUPPLY,AC-DC,90-264VAC-IN,12VDC-OUT,4.2A,50W,WALL-PLUG|POWER-SUPPLY|POWER-SUPPLY,AC-DC,90-264VAC-IN,12VDC-OUT,4.2A,50W,WALL-PLUG|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Attente Information|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_951|25/12/2001, 09:36 CET|Non connu|Royaume-Uni||||||Level 3|Non suivi||W [ Entrep�ts sans charge statique  ]||N/A [ Non Applicable ]|Electronic Component|||USER_951|Oui|N/A [ Non Applicable ]||Ind�fini||||Non|(0/+40�C)|Electronic Component|
14410122913|NOM_FAB_948|REF_FAB_948|POWER-SUPPLY,AC-DC,90-264VAC-IN,24VDC-OUT,2.1A,50W,WALL-PLUG|POWER-SUPPLY|POWER-SUPPLY,AC-DC,90-264VAC-IN,24VDC-OUT,2.1A,50W,WALL-PLUG|POWER-SUPPLY|POWER-SUPPLY,AC-DC,90-264VAC-IN,24VDC-OUT,2.1A,50W,WALL-PLUG|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Attente Information|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_948|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|||||||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|N/A [ Non Applicable ]|Electronic Component|||USER_948|Oui|N/A [ Non Applicable ]||Non||||Non|(0/+40�C)|Electronic Component|
14410122982|NOM_FAB_41|REF_FAB_41|POWER-SUPPLY,80-264VAC/10-38VDC,DUAL-I/P,28V-OUT,700W,WITHOUT-BATTERY|POWER-SUPPLY|POWER-SUPPLY,UPS,80-264VAC/10-38VDC,DUAL-I/P,28VO,50A,WITHOUT-BATTERY|POWER-SUPPLY|POWER-SUPPLY,UPS,80-264VAC/10-38VDC,DUAL-I/P,28VO,50A,WITHOUT-BATTERY|POWER-SUPPLY|E0605 [ alimentation (carte, bo�tier...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_41|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|N/A|Not Controlled|Non contr�l�||Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|N/A [ Non Applicable ]|Electronic Component|||USER_41||N/A [ Non Applicable ]||Non|14/06/2023|Oui|Oui|Non|(-46/75�C)|Electronic Component|
14410122477|NOM_FAB_709|REF_FAB_709|CABLE-GLAND,M25X1.5mm,BRASS|CABLE-GLAND|PRESSE-ETOUPE,M25X1.5mm,LAITON|PRESSE-ETOUPE|CABLE-GLAND,M25X1.5mm,BRASS|CABLE-GLAND|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_709|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_709|||Lead 0.1%<|Oui|14/06/2023|Oui|Non||(-40/+100�C)|Electrical Component|
14410122985|NOM_FAB_48|REF_FAB_48|PRINTER-RIBBON,THERMAL-TRANSFER,WIDTH-110mm,LENGHT-300m,RESIN,BLACK|PRINTER-RIBBON|PRINTER-RIBBON,THERMAL-TRANSFER,WIDTH-110mm,LENGHT-300m,RESIN,BLACK|PRINTER-RIBBON|NASTRO-PER-STAMPANTE,A-TRASFERIMENTO-TERMICO,LARGH-110mm,LUNGH-300m,NERO|NASTRO|C08 [ Etiquettes, vignettes  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_48|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||D [ Chambres noires ]|Oui||Other Component|||USER_48||||Non|14/06/2023|||||Other Component|
14410118096|NOM_FAB_407|REF_FAB_407|STREBENPROFIL,45X90X230mm,ALU|STREBENPROFIL|PROFIL-STIE,45X90X230mm,ALU|PROFIL-STIE|STREBENPROFIL,45X90X230mm,ALU|STREBENPROFIL|C0706 [ Guidage  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_407|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_407||||Ind�fini||Oui||Oui||Other Component|
14410055127|NOM_FAB_551|REF_FAB_551|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING,D38999,SIZE 21,NICKEL|BACKSHELL|RACCORD AR,DROIT,AUTO-FREINE,TAILLE 21,NICKEL|RACCORD ARRIERE|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING,D38999,SIZE 21,NICKEL|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_551|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non|-|Non suivi|Oui||Oui||Electrical Component|||USER_551|Non|||Ind�fini||Non|Oui|Non|(-65/+200�C)|Electrical Component|
14410019727|NOM_FAB_662|REF_FAB_662|BACKSHELL,BANDING,90deg,SELF-LOCKING,D38999,SIZE15,NICKEL|BACKSHELL|RACCORD AR. COUDE 90� AUTO-FREINE TAILLES AV.15-ARR.09 NICKELE|RACCORD ARRIERE|CUSTODIA,BANDING,90deg,SELF-LOCKING,D38999,SIZE15,NICKEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Pas d�impact sur le contr�le des exportations|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Non contr�l� selon note 10200055514|USER_662|25/12/2001, 09:36 CET||France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Electrical Component|||USER_662||||Non||||||Electrical Component|
14410021624|NOM_FAB_666|REF_FAB_666|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING,D38999,SIZE15,ALUMINIUM,NICKEL|BACKSHELL|RACCORD AR. DROIT AUTO-FREINE TAILLES AV.15-ARR.09 ALUMINIUM NICKELE|RACCORD ARRIERE|CUSTODIA,BANDING,DIRITTO,SELF-LOCKING,D38999,SIZE15,ALUMINIO,NICHEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Attente Information|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component||USER_666|25/12/2001, 09:36 CET|||||||||Non suivi|||||Electrical Component|||USER_666||||Non||||||Electrical Component|
14410065620|NOM_FAB_584|REF_FAB_584|BACKSHELL,SHORTING CAP,STRAIGHT,D38999,SIZE 13,NICKEL,CADMIUM|BACKSHELL|RACCORD ARRIERE ,STRAIGHT,D38999,TAILLE 13,NICKEL,CADMIUM|RACCORD ARRIERE|BACKSHELL,SHORTING CAP,STRAIGHT,D38999,SIZE 13,NICKEL,CADMIUM|BACKSHELL|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_584|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui|e4 [ En m�taux pr�cieux (par exemple, Ag, Au, NiPd, NiPdAu)(pas de Sn) ]|Electrical Component|7440-43-9 [ Cadmium ]||USER_584|Non|||Oui||Oui|Oui|Non|(-65/+175�C)|Electrical Component|
14410103836|NOM_FAB_311|REF_FAB_311|BACKSHELL,45 DEG,SELF-LOCKING,D38999,SIZE 12,ALUMINUM,CADMIUM|BACKSHELL|RACCORD ARRIERE,45 DEG,AUTO-BLOQUANT,D38999,TAILLE 14,ALUMINIUM,CADMIUM|RACCORD ARRIERE|BACKSHELL,FASCIA,45 GRADI, AUTOBLOCCANTE,D38999,TAGLIA 14,ALLUMINIO,CADM|BACKSHELL,FASCIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_311|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_311|Non|||Oui|15/01/2018|Oui|Oui|Oui|(-65/+175�C)|Electrical Component|
14410065618|NOM_FAB_580|REF_FAB_580|BACKSHELL,BANDING,90deg,D38999,SIZE 15,ALUMINIUM,NICKEL|BACKSHELL|RACCORD ARRIERE,90�,D38999,TAILLE 15,ALUMINIUM,NICKEL|RACCORD ARRIERE|CUSTODIA,BANDING,90�deg,D38999,SIZE 15,ALLUMINIO,NICKEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_580|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�||Non||Non suivi|||Oui||Electrical Component|||USER_580|Non|||Non|||Oui|Non||Electrical Component|
14410077144|NOM_FAB_194|REF_FAB_194|BACKSHELL,BANDING,90deg,SELF-LOCKING,D38999,SIZE 19,CADMIUM|BACKSHELL|RACCORD ARRIERE,90deg,AUTO-FREINE,D38999,SIZE 19,CADMIUM|RACCORD ARRIERE|CUSTODIA,BANDING,90deg,AUTOBLOCCANTE,D38999,T19,CADMIO|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_194|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_194|Non||1 � 3% CADMIUM + traces de Potassium dichromate et Potassium chromate|Oui||||Non|(-40/+85�C)|Electrical Component|
14410065571|NOM_FAB_574|REF_FAB_574|BACKSHELL,BANDING,90deg,SELF-LOCKING,D38999,SIZE 23,CADMIUM|BACKSHELL|RACCORD ARRIERE,90deg,AUTO-FREINE,D38999,SIZE 23,CADMIUM|RACCORD ARRIERE|CUSTODIA,BANDING,90deg,AUTOBLOCCANTE,D38999,T23,CADMIO|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_574|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_574|Non||1 � 3% CADMIUM + traces de Potassium dichromate et Potassium chromate|Non (pas de r�ponse du fournisseur)|17/01/2023|||Non|(-40/+85�C)|Electrical Component|
14410082266|NOM_FAB_211|REF_FAB_211|BACKSHELL,SELF-LOCKING,STRAIGHT,D38999,SIZE 11,BRONZE|BACKSHELL|RACCORD ARRIERE,AUTO-FREINE,DROIT,D38999,TAILLE 11,BRONZE|RACCORD ARRIERE|GUSCIO,AUTOBLOCCANTE,DIRITTO,D38999,DIMENZIONE 11,BRONZO|GUSCIO|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_211|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_211|Non|||Ind�fini||||Non||Electrical Component|
14410082405|NOM_FAB_214|REF_FAB_214|BACKSHELL,SELF-LOCKING,STRAIGHT,D38999,FRONT SIZE21,REAR SIZE16,ALUMINIUM,NICKEL|BACKSHELL|RACCORD ARRIERE,AUTO-FREINE,DROIT,D38999,TAILLE21/AR16,ALUMINIUM,NICKEL|RACCORD AR|CUSTODIA,AUTOBLOCANTE,DRITTO,D38999,TAGLIA21/POST16,ALLUMINIO,NICHEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level : 1|USER_214|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_214|Non|N/A [ Non Applicable ]||Ind�fini||||Non||Electrical Component|
14410110637|NOM_FAB_326|REF_FAB_326|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE23,ALUMINIUM,NICKEL|BACKSHELL|RACCORD ARRIERE,BANDAGE,DROITE,D38999,TAILLE23,ALUMINIUM,NICKEL|RACCORD ARRIERE|GUSCIO POSTERIORE,FASCIA,DRITTO,D38999,SIZE23,ALLUMINIO,NICHEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_326|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_326|Non|||Non|17/12/2015|Oui|Oui|Non||Electrical Component|
14410055442|NOM_FAB_558|REF_FAB_558|CLOSED BACKSHELL,MIL-DTL-38999 3-4,SIZE11,L50,Al,NICKEL|CLOSED BACKSHELL|RACCORD ARRIERE,BORGNE,T11,POUR 38999 3-4,L50,ALUMINIUM NICKELE|RACCORD AR BORGNE|COLLEGAMENTO POSTERIORE,GUERCIO,MIL-DTL-38999 3-4,SIZE11,L50,Al,NICKEL|COLLEGAMENTO POSTER|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_558|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_558|Non|||Non|||Oui||(-65/+200�C)|Electrical Component|
14410075820|NOM_FAB_191|REF_FAB_191|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING, D38999,SIZE 09|BACKSHELL|RACCORD ARRIERE,DROIT,AUTO-FREINE,D38999,TAILLE 09|RACCORD ARRIERE|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING, D38999,SIZE 09|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_191|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_191|Non|||Non||||Non||Electrical Component|
14410072859|NOM_FAB_188|REF_FAB_188|BACKSHELL,STRAIGHT,SHORTING,D38999,SIZE 19,NICKEL|BACKSHELL|RACCORD ARRIERE,DROIT,BORGNE,D38999,TAILLE 19,NICKEL|RACCORD ARRIERE|BACKSHELL,STRAIGHT,D38999,SIZE 19,NICKEL|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_188|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_188|Non|||Non||||Non||Electrical Component|
14410072699|NOM_FAB_185|REF_FAB_185|BACKSHELL,BANDING,STRAIGHT,D38999,SERIES 1,SIZE13,ALU,NICKEL,BRONZE|BACKSHELL|RACCORD ARRIERE,DROIT,REPRISE DE BLINDAGE,BT13,D38999,ALU,NICKEL,BRONZE|RACCORD ARRIERE|CUSTODIA,BANDING,DRITTO,D38999,SERIES 1,SIZE13,ALU,NICHEL,BRONZO|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_185|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_185|Non|||Non||||Non|(-65/+200�C)|Electrical Component|
14410065582|NOM_FAB_576|REF_FAB_576|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE23,ALUMINIUM,CADMIUM|BACKSHELL|RACCORD ARRIERE,DROIT,REPRISE DE BLINDAGE,T23,D38999-3,ALUMINIUM,CADMIUM|RACCORD ARRIERE|CUSTODIA,BANDING,STRAIGHT,D38999,SERIES III,SIZE23,ALLUMINIO,CADMIUM|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_576|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_576|Non||1 � 3% CADMIUM + traces de Potassium dichromate et Potassium chromate|Oui||||Non|(-40/+85�C)|Electrical Component|
14410082591|NOM_FAB_225|REF_FAB_225|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE09,CADMIUM,NICKEL|BACKSHELL|RACCORD ARRIERE,REPRISE DE BLINDAGE,DROIT,D38999,TAILLE09,CADMIUM,NICKEL|RACCORD ARRIERE|CUSTODIA,BANDING,DRITTO,D38999,SIZE09,CADMIUM,NICKEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_225|25/12/2001, 09:36 CET|Non connu|�tats-Unis|||EAR 99|EAR 99|Non||Non suivi|||||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_225|Non|N/A [ Non Applicable ]|1 � 3% CADMIUM + traces de Potassium Chromate et Potassium Dichromate|Oui||||Non|(-65/+200�C)|Electrical Component|
14410082418|NOM_FAB_217|REF_FAB_217|BACKSHELL,BRAID,STRAIGHT,D38999,SIZE 12,CADMIUM|BACKSHELL|RACCORD ARRIERE,TRESSE,DROIT,D38999,TAILLE 12,CADMIUM|RACCORD ARRIERE|BACKSHELL,TRECCIA,DRITTA,D38999,MISURA 12,CADMIO|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_217|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Non||Non||Electrical Component|7440-43-9 [ Cadmium ], 7778-50-9 [ Potassium dichromate ], 7789-00-6 [ Potassium chromate ]||USER_217|Non||1 a 3 % CADMIUM + traces de Potassium dichromate et Potassium chromate|Oui|||Oui||(-65/+200�C)|Electrical Component|
14410092480|NOM_FAB_286|REF_FAB_286|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING,D38999,SIZE 25,ALUMINUM,NICKEL|BACKSHELL|RACCORD,ARRIERE,DROI,AUTO-BLOCAGE,D38999,TAILLES 25,ALUMINIUM,NICKEL|RACCORD|CUSTODIA,FASCIA,DRITTO,AUTOBLOCANTE,D38999,TAGLIA 25,ALLUMINIO,NICHEL|CUSTODIA|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_286|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Electrical Component|||USER_286|Non|||Non|17/12/2015|Oui|Oui|Oui|(-40/+85�C)|Electrical Component|
14410122703|NOM_FAB_767|REF_FAB_767|COUPLING,UNION,FBM,FEMALE,DIA-8mm,MALE,1/4NPT,L-33,BRASS|UNION,1/4NPT|RACCORD,UNION,FBM,FEMELLE,DIA-8mm,MALE,1/4NPT,L-33,LAITON|UNION,1/4NPT|COUPLING,UNION,FBM,FEMALE,DIA-8mm,MALE,1/4NPT,L-33,BRASS|UNION,1/4NPT|C02 [ Etanch�it� (joints et dispositif d'�tanch�it�)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_767|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||||Other Component|||USER_767||||Ind�fini||||Non|(-60/+190�C)|Other Component|
14410114535|NOM_FAB_357|REF_FAB_357|BACKSHELL,BANDING,STRAIGHT,SELF-LOCKING,D38999,SIZE-25,NICKEL|BACKSHELL|RACCORD-AR,DROIT,AUTO-FREINE,D38999,TAILLE-25,NICKEL|RACCORD-ARRIERE|RACCORDO-POSTERIORE,DRITTO,AUTOBLOCCANTE,D38999,SIZE-25,NICHEL|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_357|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electrical Component|||USER_357|Non|||Ind�fini||||Non|(-65/+200�C)|Electrical Component|
14410119579|NOM_FAB_496|REF_FAB_496|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE23,ALUMINIUM,CADMIUM|BACKSHELL|RACCORD-ARRI�RE,BANDE,DROIT,D38999,TAILLE23,ALUMINIUM,CADMIUM|RACCORD-ARRI�RE|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE23,ALUMINIUM,CADMIUM|BACKSHELL|D0609 [ Raccord arri�re selon une sp�cification fournisseur  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_496|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_496||||Ind�fini||||||Electrical Component|
14410123062|NOM_FAB_209|REF_FAB_209|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE17,Ni-Al-BRONZE|BACKSHELL|RACCORD-ARRIERE,BANDE,DROITE,D38999,TAILLE17,Ni-Al-BRONZE|RACCORD-ARRIERE|BACKSHELL,BANDATURA,DRITTO,D38999,MISURA17,Ni-Al-BRONZO|BACKSHELL|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_209|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_209|Non|||Ind�fini||||Non|(-65/+200C)|Electrical Component|
14410123063|NOM_FAB_212|REF_FAB_212|BACKSHELL,BANDING,STRAIGHT,D38999,SIZE17,Ni-Al-BRONZE|BACKSHELL|RACCORD-ARRIERE,BANDE,DROITE,D38999,TAILLE17,Ni-Al-BRONZE|RACCORD-ARRIERE|BACKSHELL,BANDATURA,DRITTO,D38999,MISURA17,Ni-Al-BRONZO|BACKSHELL|D08 [ Accessoires de connection (raccord, barrette...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_212|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_212|Non|||Ind�fini||||Non|(-65/+200C)|Electrical Component|
